id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
13912467,14 Gloucester Street by Lyon Apartments,82529160,Mario,,Back Bay,42.35047733098711,-71.08384618931507,Entire home/apt,296,2,4,2016-08-18,2.45,5,325
2246959,Lux 2BR in Post-War building  ,9419684,Mike,,Back Bay,42.346482743286344,-71.07967502184705,Entire home/apt,363,3,22,2016-08-23,0.73,61,142
2656568,1 Bedroom Apartment Copley,13597630,Lee,,Back Bay,42.34807208652265,-71.07663898691975,Entire home/apt,600,1,0,,,1,0
14819717,Classic Back Bay Boston Brownstone,71670493,Patrick,,Back Bay,42.35213621072855,-71.07610265561483,Entire home/apt,225,2,0,,,1,329
9504177,3 BR Back Bay Public Gardens Apt,20934696,Stephanie,,Back Bay,42.35264094794804,-71.07329225376554,Entire home/apt,450,1,0,,,2,0
6882615,"Newbury Street By Maverick, Four",22348222,Alicia,,Back Bay,42.34929912373992,-71.08347012375727,Entire home/apt,160,7,7,2016-07-17,0.72,50,315
5899031,2BR: Prettiest Street in Back Bay,30638417,Michelle,,Back Bay,42.35264243559762,-71.0761454559969,Entire home/apt,350,4,27,2016-08-18,1.63,1,329
1868513,Lux 1BR in Post-War Back Bay bldg,9419684,Mike,,Back Bay,42.346196860971546,-71.07856621775574,Entire home/apt,298,3,6,2015-01-06,0.21,61,5
11371205,"Stay on Newbury St, Steps to ALL!",21184200,Paige,,Back Bay,42.34988125104417,-71.08221800171845,Entire home/apt,200,1,19,2016-08-22,4.91,24,341
12998272,2 bedroom in the heart of Back Bay,71647340,Chris,,Back Bay,42.348921685569465,-71.09035524816704,Entire home/apt,286,1,1,2016-09-05,1,1,330
14386825,Living Room Space in Back Bay,67180440,Bjorn,,Back Bay,42.350514800236674,-71.08518782443072,Shared room,74,2,0,,,2,345
197146,[1689] Brand New 2BR off Newbury St,25188,Seamless,,Back Bay,42.34794627306118,-71.08488222123127,Entire home/apt,356,2,20,2016-07-20,0.36,79,350
4358181,Gorgeous Brand New Spacious Studio,4195134,LifestyleFurnishedApartments,,Back Bay,42.35291931229008,-71.07898548030663,Entire home/apt,130,60,4,2015-09-01,0.23,7,335
4080849,1 Bedroom in heart of Back Bay,18993068,Liz,,Back Bay,42.34398792552873,-71.08232026318744,Entire home/apt,250,1,3,2015-03-13,0.16,1,0
12092499,Brand New One Bedroom in Back Bay,9410008,Jason,,Back Bay,42.35012483005341,-71.08999740067044,Entire home/apt,200,3,19,2016-08-23,3.75,15,342
10454061,Heart of Newbury Studio Apartment,51673899,Harriette Ferne,,Back Bay,42.35000048452634,-71.08278843852918,Entire home/apt,129,2,10,2016-07-28,1.31,14,347
10945558,Copley Back Bay Brownstone 2BR,51673899,Harriette Ferne,,Back Bay,42.3466856189642,-71.07957332158732,Entire home/apt,349,2,0,,,14,340
3458030,Backbay Apt,7912254,Sachin,,Back Bay,42.34465973157918,-71.0799936010803,Entire home/apt,500,2,14,2015-10-18,0.58,1,0
4432035,*Fabulous Marlborough St. 1 Bed* :D,22892596,Matt,,Back Bay,42.349757160919,-71.08775450314117,Entire home/apt,248,2,50,2016-08-26,2.83,1,120
13992811,Spacious and clean room in Back bay - #2,25296328,Jinchen,,Back Bay,42.351626891634034,-71.08249268655617,Private room,97,1,8,2016-08-19,4.71,2,1
7881551,Incredible Location Back Bay Studio,1639654,Jason,,Back Bay,42.353169030580865,-71.07888777434367,Entire home/apt,210,1,93,2016-08-28,7.58,1,314
10701625,Copley Back Bay Brownstone 1BR,51673899,Harriette Ferne,,Back Bay,42.34483511245797,-71.08075172857512,Entire home/apt,249,2,4,2016-07-26,0.83,14,357
10409490,Bedroom unit next to Copley Square,17320199,Shalabh,,Back Bay,42.350554956321865,-71.07939899138711,Private room,69,1,0,,,1,0
14713259,Large Private Room in Heart of Back Bay 2,91548283,Anthony,,Back Bay,42.34924409216707,-71.07792578438382,Private room,130,3,4,2016-09-02,4,2,18
3867014,Luxury Living in Kendall Square,18202088,Beantown Suites,,Back Bay,42.35352794357741,-71.08146326753521,Entire home/apt,270,2,7,2016-07-31,0.29,17,329
13959444,BEAUTIFUL BOSTON BROWNSTONE,21609039,Susan,,Back Bay,42.34274931253549,-71.08316523242388,Entire home/apt,450,2,6,2016-08-19,3.67,2,165
1589392,Totally Amazing XL Studio w Skyline,4195134,LifestyleFurnishedApartments,,Back Bay,42.354414787957275,-71.07794303369663,Entire home/apt,130,2,1,2016-05-21,0.27,7,180
11455804,Furnished Suites with Boston Views,18202088,Beantown Suites,,East Boston,42.36772572910221,-71.03980251502722,Entire home/apt,207,2,4,2016-05-13,0.70,17,115
1066742,Zephyr Yacht - Heated and Insulated,5291968,Ryan,,East Boston,42.38301120025363,-71.0388948279829,Entire home/apt,200,2,32,2016-08-29,0.82,4,359
8982616,#3 Real close to the airport...,22264304,Tom,,East Boston,42.3693769367594,-71.03334518228286,Private room,65,1,153,2016-08-25,14.34,3,325
9273,"Stay at ""HARBORVIEW"" Walk to subway",4804,Frank,,East Boston,42.364608041638235,-71.02902055720352,Entire home/apt,225,3,13,2016-08-12,0.18,1,364
8326439,"Close to airport, downtown Boston",40995423,Bonnie,,East Boston,42.38850904288979,-71.00363142805281,Private room,48,5,4,2016-04-06,0.35,3,356
13820571,Only 7 minutes to downtown Boston.,81414368,Olena,,East Boston,42.36699755646484,-71.03594264556271,Private room,65,1,29,2016-09-04,15.54,1,0
13926704,"Close to the airport, 5 minutes walk to T Station",40995423,Bonnie,,East Boston,42.38989750115748,-71.00338987041474,Private room,48,10,0,,,3,340
4107959,Priv/Stylish btwn Dwntwn & Airport,10136526,Paul,,East Boston,42.369491803833704,-71.03659328264263,Private room,119,1,67,2016-08-09,4.06,2,67
5940866,"Sun filled room, minutes to Boston",12720679,Valerie,,East Boston,42.37619320490426,-71.0335403484729,Private room,75,2,124,2016-08-27,7.52,1,36
6436334,Great room by airport!,25205247,Monica,,East Boston,42.36460886185974,-71.0294975810476,Private room,150,1,31,2016-09-03,1.97,1,360
1147871,Room in Boston Fantastic Location ,1407005,Izzy,,East Boston,42.37761183980079,-71.03519757648782,Private room,95,1,226,2016-08-23,5.62,4,335
14885796,One bedroom near airport and downtown!,86955930,Salma,,East Boston,42.369612581270566,-71.03927683801552,Private room,90,1,0,,,1,163
1458081,"Beautiful 4BD/2BA Gem! Near airport, city, subway!",1431134,Bruno,,East Boston,42.371116609738905,-71.03339768539294,Entire home/apt,210,3,27,2016-09-06,4.71,1,320
4868653,Private room in single family house,4472902,Ernesto,,East Boston,42.380713684394586,-71.03300607586363,Private room,95,3,11,2016-08-07,0.65,1,346
2441095,2/1 Urban Apartment Airport Subway,3594203,Shawn,,East Boston,42.38016341693651,-71.03585165649712,Entire home/apt,99,2,74,2016-08-12,2.47,8,348
7634067,"Livingroom near Logan, Maverick T",204485,DeAnna,,East Boston,42.36661578887667,-71.03721079387468,Shared room,50,1,9,2016-05-22,0.72,1,60
12646288,1 bedroom in Minimalist Cozy Apartment,15393686,Helene,,East Boston,42.36970192328482,-71.03228300444948,Private room,115,1,0,,,1,28
8846849,spacious room near subway&airport,16284736,Jordan,,East Boston,42.37450565753319,-71.03220529229122,Private room,70,1,4,2016-06-03,0.37,4,158
1178162,Private Room Great Location Boston,1407005,Izzy,,East Boston,42.37779633749723,-71.0346663308644,Private room,95,1,215,2016-08-20,5.35,4,342
13908638,E1 Five mins from airport,28820575,S.P.,,East Boston,42.36952991188522,-71.03515085321243,Private room,99,1,24,2016-09-05,15.00,11,46
1178106,Cozy Room in Great Location Boston,1407005,Izzy,,East Boston,42.37668853175393,-71.03428152050826,Private room,77,1,226,2016-08-23,5.64,4,358
13433317,Top floor cozy apartment,7772875,Ana,,East Boston,42.3815861724369,-71.02917177296304,Entire home/apt,119,2,4,2016-08-03,2.31,2,325
6142396,Perfect for your Boston layover,31862615,Adam,,East Boston,42.36866337451226,-71.03492955473708,Shared room,56,1,115,2016-09-02,7.99,1,310
13908031,Luxury Master Bedroom Near Airport + City,5997103,Andrea And Tivan,,East Boston,42.368600546948386,-71.03378639739479,Private room,89,1,4,2016-09-04,2.14,2,34
14564883,Charming 2 bedrooom apartment,90216774,Natalia,,East Boston,42.382428339922434,-71.03155467471967,Entire home/apt,129,2,0,,,1,321
13884549,Cozy private room conveniently located,12129722,Lais,,East Boston,42.366649609172754,-71.0378679479571,Private room,65,1,15,2016-09-02,8.49,1,298
12580274,Perfect for your E Boston layover,41542719,Ivan,,East Boston,42.37664360636608,-71.03147888791709,Private room,65,1,35,2016-09-04,9.05,3,348
12891323,Cozy apartment in great location,17000652,Richard,,East Boston,42.37049926804039,-71.03556083866216,Private room,85,1,4,2016-07-20,1.79,2,248
11695285,Spacious 2Bdrm - Near Airport/Dntwn,14604394,Kate,,East Boston,42.37505927010074,-71.03432593425556,Entire home/apt,215,1,11,2016-09-05,1.99,1,264
11498583,Airbnb Apartment Hostel #4,25938928,Ricardo,,East Boston,42.366149161371006,-71.03943971265693,Entire home/apt,60,2,32,2016-09-02,5.33,7,73
14824568,On The Mystic - Queen Master - Near Airport,34539998,Christopher,,East Boston,42.38171107679271,-71.0408659353063,Private room,128,1,0,,,1,179
11498523,Airbnb Apartment Hostel #3,25938928,Ricardo,,East Boston,42.366636911575284,-71.03884285263116,Entire home/apt,60,2,37,2016-09-05,6.00,7,67
8859689,Lux Boston 2 BR Apt near train,44617326,Caroline,,East Boston,42.37574654762358,-71.02989413558957,Entire home/apt,250,1,15,2016-08-19,1.58,3,322
6614984,Cozy/Stylish btwn Dwntwn & Airport,10136526,Paul,,East Boston,42.36948972206257,-71.03601135073212,Entire home/apt,129,1,28,2016-08-20,2.06,2,13
9531326,"Sunny, Clean & Cute 1BD Near Aiport",1229497,Laura,,East Boston,42.38982827376568,-71.00519179830751,Entire home/apt,72,4,0,,,1,0
11398953,Newly Renovated 3 Bedroom By Subway,3594203,Shawn,,East Boston,42.36798435376804,-71.03780897548134,Entire home/apt,99,2,11,2016-08-19,2.39,8,325
9382898,Room in a historic neighborhood,48677395,Andrew,,East Boston,42.37914284623583,-71.03956381332605,Private room,35,1,49,2016-08-22,6.77,1,310
2634361,71-1 Minutes to Boston-Near Beach,6331373,Quinn-May,,East Boston,42.38911961393284,-71.00074121139774,Private room,68,1,49,2016-08-11,1.99,6,21
1141522,"5min to Downtown Boston, walk to T ",1407005,Izzy,,East Boston,42.37751972317198,-71.03418118024709,Private room,95,1,237,2016-08-21,5.88,4,337
7809904,Amazing view near Airport/Downtown,7956208,Aida,,East Boston,42.37005129551506,-71.04169710988216,Entire home/apt,130,1,21,2016-09-04,1.65,1,0
13233001,Sunny APT 15 min from downtown,2574884,Pablo,,East Boston,42.38944275189637,-71.00627384829808,Entire home/apt,150,1,1,2016-08-19,1,2,297
11498416,Airbnb Apartment Hostel #2,25938928,Ricardo,,East Boston,42.36777208310531,-71.03788730903814,Entire home/apt,60,2,38,2016-09-02,6.23,7,69
10056496,Nice 4 bedrooms apartment,51354463,Andy,,East Boston,42.38953063489859,-71.00585742777379,Entire home/apt,250,2,32,2016-08-21,3.84,2,36
11334091,Family-Friendly,55324394,Imelda,,East Boston,42.38080839671258,-71.03744226099319,Private room,75,1,24,2016-09-03,3.87,1,327
11866869,Vibrant East Boston Apartment,15349238,Vitaly,,East Boston,42.37234908234539,-71.04158968904288,Private room,70,3,1,2016-03-28,0.18,1,0
13594886,Luxury Room Near Airport + City,5997103,Andrea And Tivan,,East Boston,42.368497631824305,-71.03370610351725,Private room,103,1,28,2016-09-03,12.73,2,307
11579622,"Bright spacious room, all welcome!!",59127419,Jess And Will,,East Boston,42.3681049176243,-71.03626170131075,Private room,85,1,38,2016-08-28,6.48,1,255
7678756,Renovated 1 Bed near Airport,25716111,Eric,,East Boston,42.37990035098189,-71.02960254011091,Entire home/apt,95,4,1,2015-10-06,0.09,1,0
1059604,Adventure Houseboat. Free Parking!,5291968,Ryan,,East Boston,42.38149456013531,-71.03870564152209,Entire home/apt,275,2,26,2016-08-11,0.67,4,359
8252058,"Two Bedroom apartment, East Boston",42838239,Nury,,East Boston,42.37208004957014,-71.03198308642574,Private room,80,1,89,2016-09-05,7.34,1,286
12560987,3 Bedroom Condo by Subway & Harbor,3594203,Shawn,,East Boston,42.367126796179946,-71.03780591604058,Entire home/apt,99,1,22,2016-08-22,5.69,8,313
12233285,Airbnb Apartment Hostel #7,25938928,Ricardo,,East Boston,42.366928373912366,-71.04017264115883,Entire home/apt,60,2,26,2016-09-01,5.20,7,72
12233225,Airbnb Apartment Hostel #6,25938928,Ricardo,,East Boston,42.36731306063387,-71.03878924844201,Entire home/apt,60,2,27,2016-09-02,5.40,7,67
6337106,#2-another room near the airport,22264304,Tom,,East Boston,42.3685828450051,-71.03427480827634,Private room,105,1,184,2016-09-06,11.48,3,336
9958026,A cozy room close to Downtown,42333465,Dan,,East Boston,42.38013873786339,-71.03476477633586,Private room,80,1,22,2016-08-07,3.82,2,359
5616179,Beautiful brownstone great location,24361937,Carolyn,,East Boston,42.366959663083335,-71.03277789031864,Private room,140,2,33,2016-09-02,1.93,1,353
14168664,Elegant & Classy Apartment in Boston,14685544,Susie & Mike,,East Boston,42.379418904421,-71.02152947940547,Entire home/apt,115,1,8,2016-09-01,6.67,1,171
9858437,Cozy apartment,7772875,Ana,,East Boston,42.38216085775526,-71.02883781827119,Entire home/apt,145,2,25,2016-08-30,4.21,2,146
8514932,Summer in East Boston,37344176,Khuyến,,East Boston,42.36622540390451,-71.0372935442161,Private room,115,2,20,2016-07-24,1.77,2,93
8469735,Boston Gladstone,40995423,Bonnie,,East Boston,42.38998167884297,-71.0028220221337,Private room,50,15,6,2016-04-14,0.52,3,334
12971157,Charming & cozy 1 bedroom ( 2beds),48108655,Fatoumata,,East Boston,42.36959472322885,-71.03997650263308,Private room,65,2,2,2016-08-05,0.64,1,0
182049,Herbivorian House SkyRama ,434539,Brahma,,East Boston,42.37979971680247,-71.0332513579009,Entire home/apt,300,28,33,2015-10-05,0.53,3,365
7482338,Comfy room b/t Airport & Downtown!,37882842,Joe And Patty,,East Boston,42.376154021517515,-71.0381974177387,Private room,83,2,51,2016-08-23,3.76,1,269
2634499,69-3 Minutes to Boston-Near Beach,6331373,Quinn-May,,East Boston,42.384597102637485,-71.00312329412886,Private room,64,1,41,2016-08-30,1.65,6,24
9897713,Warm 1 Bedroom Near Airport,5275817,Leah,,East Boston,42.38023267162577,-71.02894337477359,Entire home/apt,63,1,1,2016-01-17,0.13,1,5
5990808,City and Harbor views,10545148,Perla,,East Boston,42.36479683265739,-71.03031285214159,Entire home/apt,189,2,39,2016-08-19,2.44,1,117
12233043,Airbnb Apartment Hostel #5,25938928,Ricardo,,East Boston,42.[phone],-71.03871041824999,Entire home/apt,60,2,37,2016-08-29,7.30,7,77
14083611,E5 Post-Flight relaxation,28820575,S.P.,,East Boston,42.36800728987766,-71.03531795953359,Private room,99,1,17,2016-09-05,11.59,11,40
9698226,Sunny room 15 min from downtown!,2574884,Pablo,,East Boston,42.38662286861839,-71.00739903485719,Private room,120,1,37,2016-08-29,7.07,2,348
2778656,2bdrm Condo Near Train and Airport,14211557,Joshua,,East Boston,42.375106871980606,-71.03371266035359,Entire home/apt,150,5,10,2016-04-19,0.34,1,0
13874533,Studio w/Parking/TV/Wifi/MiniFridge,45993690,Daniel,,East Boston,42.375658664017465,-71.03266072695862,Entire home/apt,133,2,9,2016-09-05,7.11,1,338
4614037,BOSTON 2BED TOP FLOOR Logan airport,9073339,Elisangela,,East Boston,42.38041097378514,-71.0306953422297,Entire home/apt,250,1,32,2016-08-28,2.01,2,352
11593592,Luxury Private Room with Organic Breakfast,40117482,Lana,,East Boston,42.3663865447592,-71.0332830858718,Private room,98,1,57,2016-09-03,12.95,1,1
9711934,Only 7minutes to downtown Boston,31375710,Olga,,East Boston,42.36740937325516,-71.0368160823019,Private room,77,1,21,2016-07-07,2.60,1,313
13969217,Eagle Hill Cozy Apartment,24273802,Eris,,East Boston,42.38137917833585,-71.03952569661864,Entire home/apt,128,2,3,2016-08-28,2.09,1,66
13100828,Spacious 1bdr on the water,8739837,Ada,,East Boston,42.3691365107799,-71.04094378362562,Entire home/apt,130,2,13,2016-08-22,3.90,1,89
8064980,clean room steps to subway&airport,16284736,Jordan,,East Boston,42.37484037463057,-71.03204553980208,Private room,70,1,5,2016-06-05,0.47,4,278
8134231,"2 bed, great location w/parking!",93916,Francine,,East Boston,42.37441280859101,-71.03399091110118,Entire home/apt,300,1,2,2016-01-17,0.18,2,0
10233104,Airbnb Apartment Hostel #1,25938928,Ricardo,,East Boston,42.36856642486891,-71.04089838561889,Entire home/apt,60,2,35,2016-09-02,5.61,7,74
238846,Blossom,434539,Brahma,,East Boston,42.38066057619219,-71.03503978822827,Entire home/apt,300,30,15,2016-07-23,0.25,3,365
12051674,Amazing Harbor View w/Private Deck,5618949,Alan,,East Boston,42.36485174235018,-71.03016541624758,Entire home/apt,144,2,13,2016-08-23,2.50,11,345
14885917,Perfect for the Boston Explorer,93364702,Aria,,East Boston,42.373762392539554,-71.03807668224069,Shared room,60,1,0,,,1,56
57800,Temporary Housing - Boston,68870,Jim & Afiyah,,East Boston,42.38302131319332,-71.00033180127089,Private room,70,1,193,2016-08-22,3.75,2,353
8970779,Paris Themed Private Room,46878954,Sarah,,East Boston,42.369023282812485,-71.04154459603103,Private room,95,1,1,2015-10-27,0.09,1,248
8118718,Cozy room near airport &  city,17409171,Ilya,,East Boston,42.36909433369163,-71.03344142231019,Private room,85,1,12,2016-09-02,1.59,1,15
14918032,Luxurious Boston 2 BR Apt near train #1,44617326,Caroline,,East Boston,42.3770514059524,-71.0311886562327,Entire home/apt,359,1,0,,,3,364
13393418,Spacious 1 bedroom in East Boston.,76181684,Baljinder,,East Boston,42.37775680004031,-71.03474222341573,Entire home/apt,135,1,30,2016-09-06,19.15,1,318
1042420,"Walk to T,Beach,Gd eats, 5 rooms",5715872,Joan,,East Boston,42.38362468405895,-71.02023225706048,Entire home/apt,112,2,52,2016-09-01,1.34,1,301
6314998,69-5 Minutes to Boston - Near Beach,6331373,Quinn-May,,East Boston,42.384529069178186,-71.00443700256666,Private room,68,1,42,2016-08-17,2.75,6,86
14072546,E3 Convenient to Logan Airport,28820575,S.P.,,East Boston,42.36919461060086,-71.03607045492096,Private room,99,1,25,2016-09-06,16.30,11,45
14344516,A Beautiful and Luxurious Apartment in Boston,87858249,Sulaiman,,East Boston,42.37109354452248,-71.04210764318806,Entire home/apt,149,2,0,,,1,17
7035556,Harborside Home Next 2 Logan/Train/Historic Boston,15589117,Linda & Theresa,,East Boston,42.36382706230058,-71.02930344469218,Entire home/apt,150,2,16,2016-08-28,1.14,1,177
8757949,Cozy room near LoganAirport & City!,45928122,Laura,,East Boston,42.37240876845487,-71.03867838606331,Private room,65,1,22,2016-09-02,1.99,1,89
10411383,Lux Boston 2 BR Apt near train #2,44617326,Caroline,,East Boston,42.376947355304885,-71.03023023664814,Entire home/apt,250,1,1,2016-05-01,0.23,3,291
13613562,Harbor View 1BR Private Deck Near Airport & Trains,5618949,Alan,,East Boston,42.365112184701765,-71.03151328892399,Entire home/apt,174,2,3,2016-08-08,2.05,11,358
13394184,East Boston Student Sublet $800/month,60246341,Seamus,,East Boston,42.36925900670464,-71.03613369483693,Private room,30,1,0,,,1,0
1497879,Studio near airport and downtown!,2776892,Sara,,East Boston,42.36688488307615,-71.03615062952922,Entire home/apt,89,1,320,2016-08-20,8.73,1,63
11333422,A sunny room close to Airport,42333465,Dan,,East Boston,42.37899563988766,-71.03625736579157,Private room,95,1,25,2016-08-21,4.10,2,329
8624898,Modern 2BR steps to airport & train,16284736,Jordan,,East Boston,42.375742670698116,-71.03180237149311,Entire home/apt,150,1,59,2016-08-28,5.28,4,215
8166076,BOSTON 2BED LOGAN AIRPORT 1st Floor,9073339,Elisangela,,East Boston,42.378297679136764,-71.03398042597308,Entire home/apt,250,1,45,2016-08-28,4.07,2,332
14178758,Serene Eastie Retreat,18932946,Theresa,,East Boston,42.37199623859463,-71.03800736078841,Private room,85,1,11,2016-09-06,7.67,1,77
14072256,E2 Steps from Maverick Sq,28820575,S.P.,,East Boston,42.36947992644604,-71.03625960701709,Private room,99,1,15,2016-09-06,12.16,11,46
10132073,Extended stays,51992629,Jef,,East Boston,42.37045480727794,-71.04025850654962,Entire home/apt,150,4,4,2016-08-12,1.64,1,337
14522917,"New, Modern 3BD Near Airport and 'T' for Downtown",75634340,Chris,,East Boston,42.378221376577315,-71.03031214548693,Entire home/apt,140,1,8,2016-09-05,8,1,296
8231382,*** Sunny apartment *** near Airport & Train stop,23777641,Gavin,,East Boston,42.37671712966943,-71.03655030183927,Entire home/apt,99,3,25,2016-08-15,2.57,2,17
10524612,Sunny 2/1 Modern Condo Near Subway,3594203,Shawn,,East Boston,42.3699654059797,-71.03987489674748,Entire home/apt,99,2,23,2016-08-22,3.37,8,315
12604733,1 Bd On Water close to Logan,18202088,Beantown Suites,,East Boston,42.36670231859854,-71.04192446075436,Entire home/apt,199,2,1,2016-05-03,0.23,17,350
5364137,**Studio by Airport and T Station**,23777641,Gavin,,East Boston,42.386187112481814,-71.00461976225016,Entire home/apt,70,21,49,2016-08-29,2.74,2,122
4315439,Private Room Logan Airport,22402141,Mirian,,East Boston,42.38921070848658,-71.00268251833265,Private room,80,7,1,2015-11-20,0.10,1,364
13046976,Sunny renovated 1 bedroom in friendly East Boston,507084,Nicole,,East Boston,42.37913076332394,-71.03982748413877,Entire home/apt,145,1,9,2016-09-06,2.67,1,36
7033732,Quaint studio in East Boston,5256414,Hayley,,East Boston,42.36709820439286,-71.03334924268675,Entire home/apt,110,1,60,2016-08-31,4.18,1,27
611081,Houseboat in Boston Harbor,3029783,Deborah,,East Boston,42.38167016379894,-71.03991829438495,Entire home/apt,175,1,0,,,1,342
13816458,Small Room for one person! Twin bed,80820612,Hugo,,East Boston,42.37003917833851,-71.0398907959691,Private room,40,1,7,2016-09-05,7,1,309
7984949,"Private room, East Boston",42144668,Dan,,East Boston,42.36924093862753,-71.04154478972363,Private room,89,1,6,2016-09-06,0.50,1,276
4314054,Comfortable room close to airport,22264304,Tom,,East Boston,42.36781282979623,-71.03485019599802,Private room,105,1,198,2016-09-05,8.60,3,277
12308927,"1 Cozy Room 3mins walk to Train, 5mins to Airport",66377071,Hector,,East Boston,42.36692052511178,-71.038285286748,Private room,44,1,24,2016-09-06,10.75,2,88
118905,Lotus (Luxury apartment),434539,Brahma,,East Boston,42.37932676415325,-71.03376093729794,Entire home/apt,320,28,17,2016-07-01,0.27,3,350
20000,Temporary Housing Boston,68870,Jim & Afiyah,,East Boston,42.38382803668675,-71.00038139328625,Private room,75,1,271,2016-08-29,3.44,2,341
14532696,Cosy bedroom near Airport/Downtown and the Beach.,83143176,Ben,,East Boston,42.3881729883446,-71.01272170912009,Private room,95,1,2,2016-08-20,2,2,34
8065282,"Save $$, walk to airport & train",16284736,Jordan,,East Boston,42.374965748226955,-71.03336978152277,Entire home/apt,181,1,71,2016-09-04,5.92,4,322
4820071,"1BD+PARKING, amazing location!",93916,Francine,,East Boston,42.374169231104524,-71.03424002515276,Private room,120,1,174,2016-08-18,8.49,2,71
9751520,1 BR Apt Close to Airport/Train,50297998,Tyler,,East Boston,42.36582858260108,-71.03528527440521,Entire home/apt,70,5,2,2016-01-14,0.24,1,0
9145242,Nice room steps to Airport & Subway,41542719,Ivan,,East Boston,42.376572621939,-71.03294265772637,Private room,89,1,65,2016-09-01,6.41,3,361
13421289,1 in 2Br/1Ba near Airport/Downtown.,74471695,Guy Christian,,East Boston,42.36839969472304,-71.0362633702214,Private room,115,1,13,2016-09-04,4.59,1,85
7178893,Modern condo close to downtown,19646638,Boyd,,East Boston,42.38160865623668,-71.03492187894905,Entire home/apt,124,2,9,2016-04-04,0.75,1,22
11618815,East Boston waterfront with parking,61523768,James,,East Boston,42.366296044800386,-71.03800818271141,Private room,99,1,19,2016-09-04,3.61,1,300
14141920,New Private Room near Airport and T,60434101,Michael,,East Boston,42.36821050603441,-71.0343049195246,Private room,88,1,9,2016-09-05,6.59,1,6
5478135,City living near the beach!,13595892,Elizabeth,,East Boston,42.383637057783716,-71.00009991969033,Entire home/apt,195,2,17,2016-08-16,3.59,1,121
10356880,Lovely&convenient room by airport!,41565478,Luz,,East Boston,42.36422865818504,-71.02934771217218,Private room,70,1,36,2016-09-03,6.00,1,304
3615760,Cozy apartment in ideal location,17000652,Richard,,East Boston,42.36735646665322,-71.03920033268635,Entire home/apt,110,1,76,2016-08-30,3.12,2,279
9390951,Center is never closer Estie-Boston,37344176,Khuyến,,East Boston,42.36670992810208,-71.03712593270235,Private room,125,2,1,2016-04-19,0.21,2,0
1051482,Andromeda Houseboat - Free Parking!,5291968,Ryan,,East Boston,42.38154190555381,-71.03806231898041,Entire home/apt,275,2,29,2016-08-15,0.72,4,248
4475740,Whole one-bedroom apartment,15005020,Atanas,,East Boston,42.366226219675376,-71.03143059241793,Entire home/apt,65,8,1,2014-11-17,0.05,1,1
14262627,Sunny room with a harbor view!,22088967,Jesse,,East Boston,42.364069204368406,-71.02896740549902,Private room,87,1,3,2016-09-05,2.37,1,219
12699603,Large Urban Oasis close to beach!,69028974,Christine,,East Boston,42.38366040503235,-71.00026054426053,Entire home/apt,225,2,2,2016-05-24,0.52,1,0
7489883,Apt. minutes from Downtown/Airport,39226802,Natasha,,East Boston,42.37871045505126,-71.03297003098307,Private room,60,1,1,2016-06-16,0.36,1,364
3802530,Modern Condo 2.6 miles from Airport,18752830,Sergei,,East Boston,42.38736001166394,-71.01041901965802,Entire home/apt,150,2,9,2015-05-25,0.36,1,0
14075290,E4 Travelers Cove,28820575,S.P.,,East Boston,42.36833507222235,-71.0360339760448,Private room,99,1,16,2016-09-05,10.67,11,46
1066767,"Lyra - Free parking, heated!",5291968,Ryan,,East Boston,42.383684892239756,-71.03808075641813,Entire home/apt,275,2,17,2016-08-12,1.46,4,358
4638356,East Boston Room,24014785,Andrey,,East Boston,42.37712966466541,-71.0367331689478,Private room,85,1,21,2016-08-06,6.56,1,135
12436115,Harbor Side 1BR Nr. Airport & Train,5618949,Alan,,East Boston,42.363926094037296,-71.03033901049847,Entire home/apt,135,1,7,2016-08-14,1.62,11,363
8716849,Cozy room by the airport!,45752276,Brittany,,East Boston,42.36472850605321,-71.03214033099871,Private room,100,1,11,2016-07-06,0.99,1,363
3917027,Minutes to Boston - Near Ocean 69-1,6331373,Quinn-May,,East Boston,42.38468604171301,-71.00463998969379,Private room,72,1,58,2016-08-25,2.35,6,90
10945407,4 bedrooms apartment Unit 2,51354463,Andy,,East Boston,42.389681729252764,-71.00471442388962,Entire home/apt,230,3,8,2016-08-17,2.07,2,19
8340599,Cute 1 bed in the heart of Boston.,16882984,Carlos,,East Boston,42.372437579813564,-71.03646968180121,Private room,200,1,14,2016-03-04,1.19,1,124
14255219,"Private room 3 mins to T, 5mins driving to airport",66377071,Hector,,East Boston,42.366904603169814,-71.03768084507143,Private room,45,1,8,2016-09-06,7.27,2,316
14533011,*Cosy place near Airport/Downtown and the Beach*,83143176,Ben,,East Boston,42.38772842497419,-71.0133957338382,Private room,90,1,1,2016-08-16,1,2,34
4080000,Minutes to Boston-Near Beach 71-5,6331373,Quinn-May,,East Boston,42.386618593245366,-71.00525682071361,Private room,72,1,75,2016-08-17,3.13,6,90
14844149,Beautiful private room near airport,9721496,Heather,,East Boston,42.378875435757855,-71.02910227660068,Private room,98,2,0,,,1,363
7880828,"Cozy Room near Logan Airport ,T",41542719,Ivan,,East Boston,42.377832873360454,-71.03026247489726,Private room,79,1,90,2016-09-05,6.99,3,359
